Sku,Descripcion,Valor,Tipo,Laboratorio
21776,PROVERA 5MG TABLETAS,7686,Marca,PFIZER S.A.S.
27076,MICROGYNON 30,5250,Marca,TECNOFARMA COLOMBIA S.A.S.
27076,MICROGYNON 30,5250,Marca,TECNOFARMA COLOMBIA S.A.S.
27076,MICROGYNON 30,5250,Marca,TECNOFARMA COLOMBIA S.A.S.
27076,MICROGYNON 30,5250,Marca,TECNOFARMA COLOMBIA S.A.S.
28855,VIREX® INYECTABLE,6990,Marca,GRUNENTHAL COLOMBIANA S.A.
28855,VIREX® INYECTABLE,6990,Marca,GRUNENTHAL COLOMBIANA S.A.
28855,VIREX® INYECTABLE,6990,Marca,GRUNENTHAL COLOMBIANA S.A.
32022,SPORANOX® CAPSULAS,8404,Marca,JANSSEN CILAG S.A.
32022,SPORANOX® CAPSULAS,8404,Marca,JANSSEN CILAG S.A.
34017,CONCOR® 10 MG TABLETAS RECUBIERTAS CON PELICULA,8463,Marca,MERCK S.A.
34017,CONCOR® 10 MG TABLETAS RECUBIERTAS CON PELICULA,6045,Marca,MERCK S.A.
38239,VIRCIDAL INYECTABLE,8000,Marca,LABORATORIOS CHALVER DE COLOMBIA S.A.
38239,VIRCIDAL INYECTABLE,8000,Marca,LABORATORIOS CHALVER DE COLOMBIA S.A.
38692,NEOGYNON ®,5271,Marca,BAYER A.G.
38692,NEOGYNON ®,5271,Marca,BAYER A.G.
40526,DILATREND  25 MG TABLETAS,7175,Marca,CHEPLAFARM ARZNEIMITTEL
46263,MYLERAN TABLETAS 2 MG,5100,Marca,ASPEN LABS S.A. DE C.V.. MEXICO
47792,FERBIN CAPSULA BLANDA,8330,Marca,NOVAMED S.A.
49090,RISPERDAL® TABLETAS 1 MG,7140,Marca,JANSSEN CILAG S.A.
49090,RISPERDAL® TABLETAS 1 MG,7140,Marca,JANSSEN CILAG S.A.
49090,RISPERDAL® TABLETAS 1 MG,7140,Marca,JANSSEN CILAG S.A.
49091,RISPERDAL TABLETAS,7140,Marca,JANSSEN CILAG S.A.
49092,RISPERDAL TABLETAS 3 MG,6426,Marca,JANSSEN CILAG S.A.
49092,RISPERDAL TABLETAS 3 MG,6426,Marca,JANSSEN CILAG S.A.
53896,SOLU-MEDROL DE 40 MG SOLUCION,7715,Marca,PFIZER S.A.S.
53896,SOLU-MEDROL DE 40 MG SOLUCION,7715,Marca,PFIZER S.A.S.
54299,CLOBAK 6 MG,5900,Marca,LABORATORIOS INCOBRA S.A.
55553,EPOYET 4000,9664,Marca,BIOSIDUS S.A.(FABRICANTE DEL ACTIVO) -PLANTA ALMAGRO
55553,EPOYET 4000,9664,Marca,BIOSIDUS S.A.(FABRICANTE DEL ACTIVO) -PLANTA ALMAGRO
55553,EPOYET 4000,9664,Marca,BIOSIDUS S.A.(FABRICANTE DEL ACTIVO) -PLANTA ALMAGRO
55553,EPOYET 4000,9664,Marca,BIOSIDUS S.A.(FABRICANTE DEL ACTIVO) -PLANTA ALMAGRO
55553,EPOYET 4000,9664,Marca,BIOSIDUS S.A.(FABRICANTE DEL ACTIVO) -PLANTA ALMAGRO
55553,EPOYET 4000,9664,Marca,BIOSIDUS S.A.(FABRICANTE DEL ACTIVO) -PLANTA ALMAGRO
213766,TOPAMAC® 100 MG TABLETAS,9894,Marca,JANSSEN CILAG S.A.
213766,TOPAMAC® 100 MG TABLETAS,9894,Marca,JANSSEN CILAG S.A.
215610,LAMICTAL® TABLETAS DISPERSABLES 25 MG,6720,Marca,GLAXOSMITHKLINE COLOMBIA S.A.
215610,LAMICTAL® TABLETAS DISPERSABLES 25 MG,6720,Marca,GLAXOSMITHKLINE COLOMBIA S.A.
218019,DILATREND TABLETAS 6.25MG,6363,Marca,CHEPLAPHARM ARZNEIMITTEL GMBH
218021,DILATREND TABLETAS 12.5MG.,7182,Marca,CHEPLAPHARM ARZNEIMITTEL GMBH
218021,DILATREND TABLETAS 12.5MG.,7182,Marca,CHEPLAPHARM ARZNEIMITTEL GMBH
224719,SEROQUEL 25 MG TABLETA RECUBIERTA,8620,Marca,ASTRAZENECA UK LIMITED
225390,TOPAMAC 25 MG TABLETAS.,8680,Marca,JANSSEN CILAG S.A.
225390,TOPAMAC 25 MG TABLETAS.,8680,Marca,JANSSEN CILAG S.A.
225392,TOPAMAC® 50 MG TABLETAS,6348,Marca,JANSSEN CILAG S.A.
225392,TOPAMAC® 50 MG TABLETAS,6348,Marca,JANSSEN CILAG S.A.
226031,DETRUSITOL 2 MG.TABLETAS RECUBIERTAS,9156,Marca,PFIZER S.A.S.
226031,DETRUSITOL 2 MG.TABLETAS RECUBIERTAS,9156,Marca,PFIZER S.A.S.
226033,APROVEL 300 MG,9142,Marca,SANOFI-AVENTIS DE COLOMBIA S.A.
226033,APROVEL 300 MG,9142,Marca,SANOFI-AVENTIS DE COLOMBIA S.A.
226033,APROVEL 300 MG,5224,Marca,SANOFI-AVENTIS DE COLOMBIA S.A.
226033,APROVEL 300 MG,5224,Marca,SANOFI-AVENTIS DE COLOMBIA S.A.
226034,APROVEL 150 MG,8974,Marca,SANOFI-AVENTIS DE COLOMBIA S.A.
226034,APROVEL 150 MG,8974,Marca,SANOFI-AVENTIS DE COLOMBIA S.A.
226041,ATACAND® 8MG.,8940,Marca,ASTRAZENECA COLOMBIA S.A.S
